'neuron', 'neuron', 'delay', 'correlation coefficient'
2, 222, 3, 0
2, 223, -3, 0
2, 223, -2, 0
2, 223, -1, 0
2, 223, 0, 0
2, 223, 1, 0
2, 223, 2, 0
2, 223, 3, 0
2, 224, -3, 0
2, 224, -2, 0
2, 224, -1, 0
2, 224, 0, 0
2, 224, 1, 0
2, 224, 2, 0
2, 224, 3, 0
2, 225, -3, 0
2, 225, -2, 0
2, 225, -1, 0
2, 225, 0, 0
2, 225, 1, 0
2, 225, 2, 0
2, 225, 3, 0
2, 226, -3, 0
2, 226, -2, 0
2, 226, -1, 0
2, 226, 0, 0
2, 226, 1, 0
2, 226, 2, 0
2, 226, 3, 0
2, 227, -3, 0
2, 227, -2, 0
2, 227, -1, 0
2, 227, 0, 0
2, 227, 1, 0
2, 227, 2, 0
2, 227, 3, 0
2, 228, -3, 0
2, 228, -2, 0
2, 228, -1, 0
2, 228, 0, 0
2, 228, 1, 0
2, 228, 2, 0
2, 228, 3, 0
2, 229, -3, 0
2, 229, -2, 0
2, 229, -1, 0
2, 229, 0, 0
2, 229, 1, 0
2, 229, 2, 0
2, 229, 3, 0
2, 230, -3, 0
2, 230, -2, 0
2, 230, -1, 0
2, 230, 0, 0
2, 230, 1, 0
2, 230, 2, 0
2, 230, 3, 0
2, 231, -3, 0
2, 231, -2, 0
2, 231, -1, 0
2, 231, 0, 0
2, 231, 1, 0
2, 231, 2, 0
2, 231, 3, 0
2, 232, -3, 0
2, 232, -2, 0
2, 232, -1, 0
2, 232, 0, 0
2, 232, 1, 0
2, 232, 2, 0
2, 232, 3, 0
2, 233, -3, 0
2, 233, -2, 0
2, 233, -1, 0
2, 233, 0, 0
2, 233, 1, 0
2, 233, 2, 0
2, 233, 3, 0
2, 234, -3, 0
2, 234, -2, 0
2, 234, -1, 0
2, 234, 0, 0
2, 234, 1, 0
2, 234, 2, 0
2, 234, 3, 0
2, 235, -3, 0
2, 235, -2, 0
2, 235, -1, 0
2, 235, 0, 0
2, 235, 1, 0
2, 235, 2, 0
2, 235, 3, 0
2, 236, -3, 0
2, 236, -2, 0
2, 236, -1, 0
2, 236, 0, 0
2, 236, 1, 0
2, 236, 2, 0
2, 236, 3, 0
2, 237, -3, 0
2, 237, -2, 0
2, 237, -1, 0
2, 237, 0, 0
2, 237, 1, 0
2, 237, 2, 0
2, 237, 3, 0
2, 238, -3, 0
2, 238, -2, 0
2, 238, -1, 0
2, 238, 0, 0
2, 238, 1, 0
2, 238, 2, 0
2, 238, 3, 0
2, 239, -3, 0
2, 239, -2, 0
2, 239, -1, 0
2, 239, 0, 0
2, 239, 1, 0
2, 239, 2, 0
2, 239, 3, 0
2, 240, -3, 0
2, 240, -2, 0
2, 240, -1, 0
2, 240, 0, 0
2, 240, 1, 0
2, 240, 2, 0
2, 240, 3, 0
2, 241, -3, 0
2, 241, -2, 0
2, 241, -1, 0
2, 241, 0, 0
2, 241, 1, 0
2, 241, 2, 0
2, 241, 3, 0
2, 242, -3, 0
2, 242, -2, 0
2, 242, -1, 0
2, 242, 0, 0
2, 242, 1, 0
2, 242, 2, 0
2, 242, 3, 0
2, 243, -3, 0
2, 243, -2, 0
2, 243, -1, 0
2, 243, 0, 0
2, 243, 1, 0
2, 243, 2, 0
2, 243, 3, 0
2, 244, -3, 0
2, 244, -2, 0
2, 244, -1, 0
2, 244, 0, 0
2, 244, 1, 0
2, 244, 2, 0
2, 244, 3, 0
2, 245, -3, 0
2, 245, -2, 0
2, 245, -1, 0
2, 245, 0, 0
2, 245, 1, 0
2, 245, 2, 0
2, 245, 3, 0
2, 246, -3, 0
2, 246, -2, 0
2, 246, -1, 0
2, 246, 0, 0
2, 246, 1, 0
2, 246, 2, 0
2, 246, 3, 0
2, 247, -3, 0
2, 247, -2, 0
2, 247, -1, 0
2, 247, 0, 0
2, 247, 1, 0
2, 247, 2, 0
2, 247, 3, 0
2, 248, -3, 0
2, 248, -2, 0
2, 248, -1, 0
2, 248, 0, 0
2, 248, 1, 0
2, 248, 2, 0
2, 248, 3, 0
2, 249, -3, 0
2, 249, -2, 0
2, 249, -1, 0
2, 249, 0, 0
2, 249, 1, 0
2, 249, 2, 0
2, 249, 3, 0
3, 4, -3, 0
3, 4, -2, 0
3, 4, -1, 0
3, 4, 0, 0
3, 4, 1, 0
3, 4, 2, 0
3, 4, 3, 0
3, 5, -3, 0
3, 5, -2, 0
3, 5, -1, 0
3, 5, 0, 0
3, 5, 1, 0
3, 5, 2, 0
3, 5, 3, 0
3, 6, -3, 0
3, 6, -2, 0
3, 6, -1, 0
3, 6, 0, 0
3, 6, 1, 0
3, 6, 2, 0
3, 6, 3, 0
3, 7, -3, 0
3, 7, -2, 0
3, 7, -1, 0
3, 7, 0, 0
3, 7, 1, 0
3, 7, 2, 0
3, 7, 3, 0
3, 8, -3, 0
3, 8, -2, 0
3, 8, -1, 0
3, 8, 0, 0
3, 8, 1, 0
3, 8, 2, 0
3, 8, 3, 0
3, 9, -3, 0
3, 9, -2, 0
3, 9, -1, 0
3, 9, 0, 0
3, 9, 1, 0
3, 9, 2, 0
3, 9, 3, 0
3, 10, -3, 0
3, 10, -2, 0
3, 10, -1, 0
3, 10, 0, 0
3, 10, 1, 0
3, 10, 2, 0
3, 10, 3, 0
3, 11, -3, 0
3, 11, -2, 0
3, 11, -1, 0
3, 11, 0, 0
3, 11, 1, 0
3, 11, 2, 0
3, 11, 3, 0
3, 12, -3, 0
3, 12, -2, 0
3, 12, -1, 0
3, 12, 0, 0
3, 12, 1, 0
3, 12, 2, 0
3, 12, 3, 0
3, 13, -3, 0
3, 13, -2, 0
3, 13, -1, 0
3, 13, 0, 0
3, 13, 1, 0
3, 13, 2, 0
3, 13, 3, 0
3, 14, -3, 0
3, 14, -2, 0
3, 14, -1, 0
3, 14, 0, 0
3, 14, 1, 0
3, 14, 2, 0
3, 14, 3, 0
3, 15, -3, 0
3, 15, -2, 0
3, 15, -1, 0
3, 15, 0, 0
3, 15, 1, 0
3, 15, 2, 0
3, 15, 3, 0
3, 16, -3, 0
3, 16, -2, 0
3, 16, -1, 0
3, 16, 0, 0
3, 16, 1, 0
3, 16, 2, 0
3, 16, 3, 0
3, 17, -3, 0
3, 17, -2, 0
3, 17, -1, 0
3, 17, 0, 0
3, 17, 1, 0
3, 17, 2, 0
3, 17, 3, 0
3, 18, -3, 0
3, 18, -2, 0
3, 18, -1, 0
3, 18, 0, 0
3, 18, 1, 0
3, 18, 2, 0
3, 18, 3, 0
3, 19, -3, 0
3, 19, -2, 0
3, 19, -1, 0
3, 19, 0, 0
3, 19, 1, 0
3, 19, 2, 0
3, 19, 3, 0
3, 20, -3, 0
3, 20, -2, 0
3, 20, -1, 0
3, 20, 0, 0
3, 20, 1, 0
3, 20, 2, 0
3, 20, 3, 0
3, 21, -3, 0
3, 21, -2, 0
3, 21, -1, 0
3, 21, 0, 0
3, 21, 1, 0
3, 21, 2, 0
3, 21, 3, 0
3, 22, -3, 0
3, 22, -2, 0
3, 22, -1, 0
3, 22, 0, 0
3, 22, 1, 0
3, 22, 2, 0
3, 22, 3, 0
3, 23, -3, 0
3, 23, -2, 0
3, 23, -1, 0
3, 23, 0, 0
3, 23, 1, 0
3, 23, 2, 0
3, 23, 3, 0
3, 24, -3, 0
3, 24, -2, 0
3, 24, -1, 0
3, 24, 0, 0
3, 24, 1, 0
3, 24, 2, 0
3, 24, 3, 0
3, 25, -3, 0
3, 25, -2, 0
3, 25, -1, 0
3, 25, 0, 0
3, 25, 1, 0
3, 25, 2, 0
3, 25, 3, 0
3, 26, -3, 0
3, 26, -2, 0
3, 26, -1, 0
3, 26, 0, 0
3, 26, 1, 0
3, 26, 2, 0
3, 26, 3, 0
3, 27, -3, 0
3, 27, -2, 0
3, 27, -1, 0
3, 27, 0, 0
3, 27, 1, 0
3, 27, 2, 0
3, 27, 3, 0
3, 28, -3, 0
3, 28, -2, 0
3, 28, -1, 0
3, 28, 0, 0
3, 28, 1, 0
3, 28, 2, 0
3, 28, 3, 0
3, 29, -3, 0
3, 29, -2, 0
3, 29, -1, 0
3, 29, 0, 0
3, 29, 1, 0
3, 29, 2, 0
3, 29, 3, 0
3, 30, -3, 0
3, 30, -2, 0
3, 30, -1, 0
3, 30, 0, 0
3, 30, 1, 0
3, 30, 2, 0
3, 30, 3, 0
3, 31, -3, 0
3, 31, -2, 0
3, 31, -1, 0
3, 31, 0, 0
3, 31, 1, 0
3, 31, 2, 0
3, 31, 3, 0
3, 32, -3, 0
3, 32, -2, 0
3, 32, -1, 0
3, 32, 0, 0
3, 32, 1, 0
3, 32, 2, 0
3, 32, 3, 0
3, 33, -3, 0
3, 33, -2, 0
3, 33, -1, 0
3, 33, 0, 0
3, 33, 1, 0
3, 33, 2, 0
3, 33, 3, 0
3, 34, -3, 0
3, 34, -2, 0
3, 34, -1, 0
3, 34, 0, 0
3, 34, 1, 0
3, 34, 2, 0
3, 34, 3, 0
3, 35, -3, 0
3, 35, -2, 0
3, 35, -1, 0
3, 35, 0, 0
3, 35, 1, 0
3, 35, 2, 0
3, 35, 3, 0
3, 36, -3, 0
3, 36, -2, 0
3, 36, -1, 0
3, 36, 0, 0
3, 36, 1, 0
3, 36, 2, 0
3, 36, 3, 0
3, 37, -3, 0
3, 37, -2, 0
3, 37, -1, 0
3, 37, 0, 0
3, 37, 1, 0
3, 37, 2, 0
3, 37, 3, 0
3, 38, -3, 0
3, 38, -2, 0
3, 38, -1, 0
3, 38, 0, 0
3, 38, 1, 0
3, 38, 2, 0
3, 38, 3, 0
3, 39, -3, 0
3, 39, -2, 0
3, 39, -1, 0
3, 39, 0, 0
3, 39, 1, 0
3, 39, 2, 0
3, 39, 3, 0
3, 40, -3, 0
3, 40, -2, 0
3, 40, -1, 0
3, 40, 0, 0
3, 40, 1, 0
3, 40, 2, 0
3, 40, 3, 0
3, 41, -3, 0
3, 41, -2, 0
3, 41, -1, 0
3, 41, 0, 0
3, 41, 1, 0
3, 41, 2, 0
3, 41, 3, 0
3, 42, -3, 0
3, 42, -2, 0
3, 42, -1, 0
3, 42, 0, 0
3, 42, 1, 0
3, 42, 2, 0
3, 42, 3, 0
3, 43, -3, 0
3, 43, -2, 0
3, 43, -1, 0
3, 43, 0, 0
3, 43, 1, 0
3, 43, 2, 0
3, 43, 3, 0
3, 44, -3, 0
3, 44, -2, 0
3, 44, -1, 0
3, 44, 0, 0
3, 44, 1, 0
3, 44, 2, 0
3, 44, 3, 0
3, 45, -3, 0
3, 45, -2, 0
3, 45, -1, 0
3, 45, 0, 0
3, 45, 1, 0
3, 45, 2, 0
3, 45, 3, 0
3, 46, -3, 0
3, 46, -2, 0
3, 46, -1, 0
3, 46, 0, 0
3, 46, 1, 0
3, 46, 2, 0
3, 46, 3, 0
3, 47, -3, 0
3, 47, -2, 0
3, 47, -1, 0
3, 47, 0, 0
3, 47, 1, 0
3, 47, 2, 0
3, 47, 3, 0
3, 48, -3, 0
3, 48, -2, 0
3, 48, -1, 0
3, 48, 0, 0
3, 48, 1, 0
3, 48, 2, 0
3, 48, 3, 0
3, 49, -3, 0
3, 49, -2, 0
3, 49, -1, 0
3, 49, 0, 0
3, 49, 1, 0
3, 49, 2, 0
3, 49, 3, 0
3, 50, -3, 0
3, 50, -2, 0
3, 50, -1, 0
3, 50, 0, 0
3, 50, 1, 0
3, 50, 2, 0
3, 50, 3, 0
3, 51, -3, 0
3, 51, -2, 0
3, 51, -1, 0
3, 51, 0, 0
3, 51, 1, 0
3, 51, 2, 0
3, 51, 3, 0
3, 52, -3, 0
3, 52, -2, 0
3, 52, -1, 0
3, 52, 0, 0
3, 52, 1, 0
3, 52, 2, 0
3, 52, 3, 0
3, 53, -3, 0
3, 53, -2, 0
3, 53, -1, 0
3, 53, 0, 0
3, 53, 1, 0
3, 53, 2, 0
3, 53, 3, 0
3, 54, -3, 0
3, 54, -2, 0
3, 54, -1, 0
3, 54, 0, 0
3, 54, 1, 0
3, 54, 2, 0
3, 54, 3, 0
3, 55, -3, 0
3, 55, -2, 0
3, 55, -1, 0
3, 55, 0, 0
3, 55, 1, 0
3, 55, 2, 0
3, 55, 3, 0
3, 56, -3, 0
3, 56, -2, 0
3, 56, -1, 0
3, 56, 0, 0
3, 56, 1, 0
3, 56, 2, 0
3, 56, 3, 0
3, 57, -3, 0
3, 57, -2, 0
3, 57, -1, 0
3, 57, 0, 0
3, 57, 1, 0
3, 57, 2, 0
3, 57, 3, 0
3, 58, -3, 0
3, 58, -2, 0
3, 58, -1, 0
3, 58, 0, 0
3, 58, 1, 0
3, 58, 2, 0
3, 58, 3, 0
3, 59, -3, 0
3, 59, -2, 0
3, 59, -1, 0
3, 59, 0, 0
3, 59, 1, 0
3, 59, 2, 0
3, 59, 3, 0
3, 60, -3, 0
3, 60, -2, 0
3, 60, -1, 0
3, 60, 0, 0
3, 60, 1, 0
3, 60, 2, 0
3, 60, 3, 0
3, 61, -3, 0
3, 61, -2, 0
3, 61, -1, 0
3, 61, 0, 0
3, 61, 1, 0
3, 61, 2, 0
3, 61, 3, 0
3, 62, -3, 0
3, 62, -2, 0
3, 62, -1, 0
3, 62, 0, 0
3, 62, 1, 0
3, 62, 2, 0
3, 62, 3, 0
3, 63, -3, 0
3, 63, -2, 0
3, 63, -1, 0
3, 63, 0, 0
3, 63, 1, 0
3, 63, 2, 0
3, 63, 3, 0
3, 64, -3, 0
3, 64, -2, 0
3, 64, -1, 0
3, 64, 0, 0
3, 64, 1, 0
3, 64, 2, 0
3, 64, 3, 0
3, 65, -3, 0
3, 65, -2, 0
3, 65, -1, 0
3, 65, 0, 0
3, 65, 1, 0
3, 65, 2, 0
3, 65, 3, 0
3, 66, -3, 0
3, 66, -2, 0
3, 66, -1, 0
3, 66, 0, 0
3, 66, 1, 0
3, 66, 2, 0
3, 66, 3, 0
3, 67, -3, 0
3, 67, -2, 0
3, 67, -1, 0
3, 67, 0, 0
3, 67, 1, 0
3, 67, 2, 0
3, 67, 3, 0
3, 68, -3, 0
3, 68, -2, 0
3, 68, -1, 0
3, 68, 0, 0
3, 68, 1, 0
3, 68, 2, 0
3, 68, 3, 0
3, 69, -3, 0
3, 69, -2, 0
3, 69, -1, 0
3, 69, 0, 0
3, 69, 1, 0
3, 69, 2, 0
3, 69, 3, 0
3, 70, -3, 0
3, 70, -2, 0
3, 70, -1, 0
3, 70, 0, 0
3, 70, 1, 0
3, 70, 2, 0
3, 70, 3, 0
3, 71, -3, 0
3, 71, -2, 0
3, 71, -1, 0
3, 71, 0, 0
3, 71, 1, 0
3, 71, 2, 0
3, 71, 3, 0
3, 72, -3, 0
3, 72, -2, 0
3, 72, -1, 0
3, 72, 0, 0
3, 72, 1, 0
3, 72, 2, 0
3, 72, 3, 0
3, 73, -3, 0
3, 73, -2, 0
3, 73, -1, 0
3, 73, 0, 0
3, 73, 1, 0
3, 73, 2, 0
3, 73, 3, 0
3, 74, -3, 0
3, 74, -2, 0
3, 74, -1, 0
3, 74, 0, 0
3, 74, 1, 0
3, 74, 2, 0
3, 74, 3, 0
3, 75, -3, 0
3, 75, -2, 0
3, 75, -1, 0
3, 75, 0, 0
3, 75, 1, 0
3, 75, 2, 0
3, 75, 3, 0
3, 76, -3, 0
3, 76, -2, 0
3, 76, -1, 0
3, 76, 0, 0
3, 76, 1, 0
3, 76, 2, 0
3, 76, 3, 0
3, 77, -3, 0
3, 77, -2, 0
3, 77, -1, 0
3, 77, 0, 0
3, 77, 1, 0
3, 77, 2, 0
3, 77, 3, 0
3, 78, -3, 0
3, 78, -2, 0
3, 78, -1, 0
3, 78, 0, 0
3, 78, 1, 0
3, 78, 2, 0
3, 78, 3, 0
3, 79, -3, 0
3, 79, -2, 0
3, 79, -1, 0
3, 79, 0, 0
3, 79, 1, 0
3, 79, 2, 0
3, 79, 3, 0
3, 80, -3, 0
3, 80, -2, 0
3, 80, -1, 0
3, 80, 0, 0
3, 80, 1, 0
3, 80, 2, 0
3, 80, 3, 0
3, 81, -3, 0
3, 81, -2, 0
3, 81, -1, 0
3, 81, 0, 0
3, 81, 1, 0
3, 81, 2, 0
3, 81, 3, 0
3, 82, -3, 0
3, 82, -2, 0
3, 82, -1, 0
3, 82, 0, 0
3, 82, 1, 0
3, 82, 2, 0
3, 82, 3, 0
3, 83, -3, 0
3, 83, -2, 0
3, 83, -1, 0
3, 83, 0, 0
3, 83, 1, 0
3, 83, 2, 0
3, 83, 3, 0
3, 84, -3, 0
3, 84, -2, 0
3, 84, -1, 0
3, 84, 0, 0
3, 84, 1, 0
3, 84, 2, 0
3, 84, 3, 0
3, 85, -3, 0
3, 85, -2, 0
3, 85, -1, 0
3, 85, 0, 0
3, 85, 1, 0
3, 85, 2, 0
3, 85, 3, 0
3, 86, -3, 0
3, 86, -2, 0
3, 86, -1, 0
3, 86, 0, 0
3, 86, 1, 0
3, 86, 2, 0
3, 86, 3, 0
3, 87, -3, 0
3, 87, -2, 0
3, 87, -1, 0
3, 87, 0, 0
3, 87, 1, 0
3, 87, 2, 0
3, 87, 3, 0
3, 88, -3, 0
3, 88, -2, 0
3, 88, -1, 0
3, 88, 0, 0
3, 88, 1, 0
3, 88, 2, 0
3, 88, 3, 0
3, 89, -3, 0
3, 89, -2, 0
3, 89, -1, 0
3, 89, 0, 0
3, 89, 1, 0
3, 89, 2, 0
3, 89, 3, 0
3, 90, -3, 0
3, 90, -2, 0
3, 90, -1, 0
3, 90, 0, 0
3, 90, 1, 0
3, 90, 2, 0
3, 90, 3, 0
3, 91, -3, 0
3, 91, -2, 0
3, 91, -1, 0
3, 91, 0, 0
3, 91, 1, 0
3, 91, 2, 0
3, 91, 3, 0
3, 92, -3, 0
3, 92, -2, 0
3, 92, -1, 0
3, 92, 0, 0
3, 92, 1, 0
3, 92, 2, 0
3, 92, 3, 0
3, 93, -3, 0
3, 93, -2, 0
3, 93, -1, 0
3, 93, 0, 0
3, 93, 1, 0
3, 93, 2, 0
3, 93, 3, 0
3, 94, -3, 0
3, 94, -2, 0
3, 94, -1, 0
3, 94, 0, 0
3, 94, 1, 0
3, 94, 2, 0
3, 94, 3, 0
3, 95, -3, 0
3, 95, -2, 0
3, 95, -1, 0
3, 95, 0, 0
3, 95, 1, 0
3, 95, 2, 0
3, 95, 3, 0
3, 96, -3, 0
3, 96, -2, 0
3, 96, -1, 0
3, 96, 0, 0
3, 96, 1, 0
3, 96, 2, 0
3, 96, 3, 0
3, 97, -3, 0
3, 97, -2, 0
3, 97, -1, 0
3, 97, 0, 0
3, 97, 1, 0
3, 97, 2, 0
3, 97, 3, 0
3, 98, -3, 0
3, 98, -2, 0
3, 98, -1, 0
3, 98, 0, 0
3, 98, 1, 0
3, 98, 2, 0
3, 98, 3, 0
3, 99, -3, 0
3, 99, -2, 0
3, 99, -1, 0
3, 99, 0, 0
3, 99, 1, 0
3, 99, 2, 0
3, 99, 3, 0
3, 100, -3, 0
3, 100, -2, 0
3, 100, -1, 0
3, 100, 0, 0
3, 100, 1, 0
3, 100, 2, 0
3, 100, 3, 0
3, 101, -3, 0
3, 101, -2, 0
3, 101, -1, 0
3, 101, 0, 0
3, 101, 1, 0
3, 101, 2, 0
3, 101, 3, 0
3, 102, -3, 0
3, 102, -2, 0
3, 102, -1, 0
3, 102, 0, 0
3, 102, 1, 0
3, 102, 2, 0
3, 102, 3, 0
3, 103, -3, 0
3, 103, -2, 0
3, 103, -1, 0
3, 103, 0, 0
3, 103, 1, 0
3, 103, 2, 0
3, 103, 3, 0
3, 104, -3, 0
3, 104, -2, 0
3, 104, -1, 0
3, 104, 0, 0
3, 104, 1, 0
3, 104, 2, 0
3, 104, 3, 0
3, 105, -3, 0
3, 105, -2, 0
3, 105, -1, 0
3, 105, 0, 0
3, 105, 1, 0
3, 105, 2, 0
3, 105, 3, 0
3, 106, -3, 0
3, 106, -2, 0
3, 106, -1, 0
3, 106, 0, 0
3, 106, 1, 0
3, 106, 2, 0
3, 106, 3, 0
3, 107, -3, 0
3, 107, -2, 0
3, 107, -1, 0
3, 107, 0, 0
3, 107, 1, 0
3, 107, 2, 0
3, 107, 3, 0
3, 108, -3, 0
3, 108, -2, 0
3, 108, -1, 0
3, 108, 0, 0
3, 108, 1, 0
3, 108, 2, 0
3, 108, 3, 0
3, 109, -3, 0
3, 109, -2, 0
3, 109, -1, 0
3, 109, 0, 0
3, 109, 1, 0
3, 109, 2, 0
3, 109, 3, 0
3, 110, -3, 0
3, 110, -2, 0
3, 110, -1, 0
3, 110, 0, 0
3, 110, 1, 0
3, 110, 2, 0
3, 110, 3, 0
3, 111, -3, 0
3, 111, -2, 0
3, 111, -1, 0
3, 111, 0, 0
3, 111, 1, 0
3, 111, 2, 0
3, 111, 3, 0
3, 112, -3, 0
3, 112, -2, 0
3, 112, -1, 0
3, 112, 0, 0
3, 112, 1, 0
3, 112, 2, 0
3, 112, 3, 0
3, 113, -3, 0
3, 113, -2, 0
3, 113, -1, 0
3, 113, 0, 0
3, 113, 1, 0
3, 113, 2, 0
3, 113, 3, 0
3, 114, -3, 0
3, 114, -2, 0
3, 114, -1, 0
3, 114, 0, 0
3, 114, 1, 0
3, 114, 2, 0
3, 114, 3, 0
3, 115, -3, 0
3, 115, -2, 0
3, 115, -1, 0
3, 115, 0, 0
3, 115, 1, 0
3, 115, 2, 0
3, 115, 3, 0
3, 116, -3, 0
3, 116, -2, 0
3, 116, -1, 0
3, 116, 0, 0
3, 116, 1, 0
3, 116, 2, 0
3, 116, 3, 0
3, 117, -3, 0
3, 117, -2, 0
3, 117, -1, 0
3, 117, 0, 0
3, 117, 1, 0
3, 117, 2, 0
3, 117, 3, 0
3, 118, -3, 0
3, 118, -2, 0
3, 118, -1, 0
3, 118, 0, 0
3, 118, 1, 0
3, 118, 2, 0
3, 118, 3, 0
3, 119, -3, 0
3, 119, -2, 0
3, 119, -1, 0
3, 119, 0, 0
3, 119, 1, 0
3, 119, 2, 0
3, 119, 3, 0
3, 120, -3, 0
3, 120, -2, 0
3, 120, -1, 0
3, 120, 0, 0
3, 120, 1, 0
3, 120, 2, 0
3, 120, 3, 0
3, 121, -3, 0
3, 121, -2, 0
3, 121, -1, 0
3, 121, 0, 0
3, 121, 1, 0
3, 121, 2, 0
3, 121, 3, 0
3, 122, -3, 0
3, 122, -2, 0
3, 122, -1, 0
3, 122, 0, 0
3, 122, 1, 0
3, 122, 2, 0
3, 122, 3, 0
3, 123, -3, 0
3, 123, -2, 0
3, 123, -1, 0
3, 123, 0, 0
3, 123, 1, 0
3, 123, 2, 0
3, 123, 3, 0
3, 124, -3, 0
3, 124, -2, 0
3, 124, -1, 0
3, 124, 0, 0
3, 124, 1, 0
3, 124, 2, 0
3, 124, 3, 0
3, 125, -3, 0
3, 125, -2, 0
3, 125, -1, 0
3, 125, 0, 0
3, 125, 1, 0
3, 125, 2, 0
3, 125, 3, 0
3, 126, -3, 0
3, 126, -2, 0
3, 126, -1, 0
3, 126, 0, 0
3, 126, 1, 0
3, 126, 2, 0
3, 126, 3, 0
3, 127, -3, 0
3, 127, -2, 0
3, 127, -1, 0
3, 127, 0, 0
3, 127, 1, 0
3, 127, 2, 0
3, 127, 3, 0
3, 128, -3, 0
3, 128, -2, 0
3, 128, -1, 0
3, 128, 0, 0
3, 128, 1, 0
3, 128, 2, 0
3, 128, 3, 0
3, 129, -3, 0
3, 129, -2, 0
3, 129, -1, 0
3, 129, 0, 0
3, 129, 1, 0
3, 129, 2, 0
3, 129, 3, 0
3, 130, -3, 0
3, 130, -2, 0
3, 130, -1, 0
3, 130, 0, 0
3, 130, 1, 0
3, 130, 2, 0
3, 130, 3, 0
3, 131, -3, 0
3, 131, -2, 0
3, 131, -1, 0
3, 131, 0, 0
3, 131, 1, 0
3, 131, 2, 0
3, 131, 3, 0
3, 132, -3, 0
3, 132, -2, 0
3, 132, -1, 0
3, 132, 0, 0
3, 132, 1, 0
3, 132, 2, 0
3, 132, 3, 0
3, 133, -3, 0
3, 133, -2, 0
3, 133, -1, 0
3, 133, 0, 0
3, 133, 1, 0
3, 133, 2, 0
3, 133, 3, 0
3, 134, -3, 0
3, 134, -2, 0
3, 134, -1, 0
3, 134, 0, 0
3, 134, 1, 0
3, 134, 2, 0
3, 134, 3, 0
3, 135, -3, 0
3, 135, -2, 0
3, 135, -1, 0
3, 135, 0, 0
3, 135, 1, 0
3, 135, 2, 0
3, 135, 3, 0
3, 136, -3, 0
3, 136, -2, 0
3, 136, -1, 0
3, 136, 0, 0
3, 136, 1, 0
3, 136, 2, 0
3, 136, 3, 0
3, 137, -3, 0
3, 137, -2, 0
3, 137, -1, 0
3, 137, 0, 0
3, 137, 1, 0
3, 137, 2, 0
3, 137, 3, 0
3, 138, -3, 0
3, 138, -2, 0
3, 138, -1, 0
3, 138, 0, 0
3, 138, 1, 0
3, 138, 2, 0
3, 138, 3, 0
3, 139, -3, 0
3, 139, -2, 0
3, 139, -1, 0
3, 139, 0, 0
3, 139, 1, 0
3, 139, 2, 0
3, 139, 3, 0
3, 140, -3, 0
3, 140, -2, 0
3, 140, -1, 0
3, 140, 0, 0
3, 140, 1, 0
3, 140, 2, 0
3, 140, 3, 0
3, 141, -3, 0
3, 141, -2, 0
3, 141, -1, 0
3, 141, 0, 0
3, 141, 1, 0
3, 141, 2, 0
3, 141, 3, 0
3, 142, -3, 0
3, 142, -2, 0
3, 142, -1, 0
3, 142, 0, 0
3, 142, 1, 0
3, 142, 2, 0
3, 142, 3, 0
3, 143, -3, 0
3, 143, -2, 0
3, 143, -1, 0
3, 143, 0, 0
3, 143, 1, 0
3, 143, 2, 0
3, 143, 3, 0
3, 144, -3, 0
3, 144, -2, 0
3, 144, -1, 0
3, 144, 0, 0
3, 144, 1, 0
3, 144, 2, 0
3, 144, 3, 0
3, 145, -3, 0
3, 145, -2, 0
3, 145, -1, 0
3, 145, 0, 0
3, 145, 1, 0
3, 145, 2, 0
3, 145, 3, 0
3, 146, -3, 0
3, 146, -2, 0
3, 146, -1, 0
3, 146, 0, 0
3, 146, 1, 0
3, 146, 2, 0
3, 146, 3, 0
3, 147, -3, 0
3, 147, -2, 0
3, 147, -1, 0
3, 147, 0, 0
3, 147, 1, 0
3, 147, 2, 0
3, 147, 3, 0
3, 148, -3, 0
3, 148, -2, 0
3, 148, -1, 0
3, 148, 0, 0
3, 148, 1, 0
3, 148, 2, 0
3, 148, 3, 0
3, 149, -3, 0
3, 149, -2, 0
3, 149, -1, 0
3, 149, 0, 0
3, 149, 1, 0
3, 149, 2, 0
3, 149, 3, 0
3, 150, -3, 0
3, 150, -2, 0
3, 150, -1, 0
3, 150, 0, 0
3, 150, 1, 0
3, 150, 2, 0
3, 150, 3, 0
3, 151, -3, 0
3, 151, -2, 0
3, 151, -1, 0
3, 151, 0, 0
3, 151, 1, 0
3, 151, 2, 0
3, 151, 3, 0
3, 152, -3, 0
3, 152, -2, 0
3, 152, -1, 0
3, 152, 0, 0
3, 152, 1, 0
3, 152, 2, 0
3, 152, 3, 0
3, 153, -3, 0
3, 153, -2, 0
3, 153, -1, 0
3, 153, 0, 0
3, 153, 1, 0
3, 153, 2, 0
3, 153, 3, 0
3, 154, -3, 0
3, 154, -2, 0
3, 154, -1, 0
3, 154, 0, 0
3, 154, 1, 0
3, 154, 2, 0
3, 154, 3, 0
3, 155, -3, 0
3, 155, -2, 0
3, 155, -1, 0
3, 155, 0, 0
3, 155, 1, 0
3, 155, 2, 0
3, 155, 3, 0
3, 156, -3, 0
3, 156, -2, 0
3, 156, -1, 0
3, 156, 0, 0
3, 156, 1, 0
3, 156, 2, 0
3, 156, 3, 0
3, 157, -3, 0
3, 157, -2, 0
3, 157, -1, 0
3, 157, 0, 0
3, 157, 1, 0
3, 157, 2, 0
3, 157, 3, 0
3, 158, -3, 0
3, 158, -2, 0
